# Bundle file v0.3
37 1347
1.39024 0.249327 1.26426
255 255 255
6 7 397 1753.6 780.979 9 413 1845.47 816.86 10 343 1880.91 802.201 11 256 1836.22 774.867 12 390 1709.97 813.766 13 228 1863.32 866.768 
1.39024 0.249327 1.26426
255 255 255
6 7 398 1753.6 780.979 9 414 1845.47 816.86 10 344 1880.91 802.201 11 257 1836.22 774.867 12 391 1709.97 813.766 13 229 1863.32 866.768 
-0.865979 0.342635 1.32483
255 255 255
5 7 405 199.051 833.84 10 354 436.799 866.223 11 291 402.561 827.9 17 372 723.154 782.659 18 685 797.503 871.716 
0.0894467 0.554029 1.22515
255 255 255
9 7 423 992.055 1012.79 8 311 1015.96 1024.02 9 401 1110.89 1021.96 10 332 1157.91 1033.83 11 245 1153 999.591 12 469 1079.17 1038.99 31 558 1238 850.79 32 420 1193.93 959.916 33 411 1095.93 957.003 
0.592208 0.490774 1.47714
255 255 255
3 7 435 1243.92 896.925 8 327 1247.91 910.214 10 383 1377.67 919.764 
-0.133672 0.327779 0.944273
255 255 255
4 7 474 871.904 910.601 8 367 926.653 918.478 9 481 1030.31 921.204 10 405 1073.16 937.549 
-1.15863 0.478619 1.94739
255 255 255
9 8 5 124.658 809.281 14 24 372.38 845.136 15 34 385.665 839.396 18 53 589.316 839.648 19 198 667.078 805.534 20 75 685.49 772.321 21 80 728.136 787.776 22 137 532.325 836.507 26 138 450.375 879.633 
-0.522082 0.331359 1.13536
255 255 255
5 8 12 523.209 865.935 13 21 766.742 955.484 14 183 840.144 923.536 20 128 1340.23 889.065 30 40 973.508 777.963 
0.857074 0.559791 1.09205
255 255 255
5 8 50 1564.38 1050.09 9 101 1661.86 1060.99 10 65 1704.3 1049.92 11 74 1680.64 1015.08 12 104 1580.03 1050.09 
-1.25663 0.534868 1.84519
255 255 255
6 13 110 159.324 941.546 14 360 276.418 895.872 17 67 417.409 810.013 19 342 591.852 858.419 20 269 612.769 825.957 21 380 659.4 844.066 
-1.15645 0.54033 1.81388
255 255 255
17 8 70 86.272 871.961 11 13 249.741 872.657 12 234 82.7126 897.937 14 43 342.834 909.709 15 195 358.607 904.467 16 166 383.967 860.37 17 21 484.346 818.5 18 73 575.854 905.137 19 213 656.507 870.68 20 274 681.189 838.438 21 260 728.791 855.094 22 165 536.471 914.57 23 397 542.806 881.089 24 268 530.593 932.898 26 321 465.552 964.732 28 236 665.066 738.798 32 155 323.835 859.583 
-1.04662 0.611057 1.74879
255 255 255
14 8 81 151.697 935.91 12 181 153.403 963.827 14 87 405.489 974.372 15 117 423.216 969.537 16 79 459.261 924.21 17 47 560.49 881.308 18 118 646.096 966.768 19 248 724.06 935.94 20 137 754.008 904.917 21 142 805.066 920.15 23 227 630.806 935.928 24 154 620.987 978.868 26 180 565.417 1016.27 30 64 536.601 826.82 
0.182779 0.568713 1.18704
255 255 255
4 8 96 1091.24 1045.03 9 176 1185.23 1044.57 10 66 1233.54 1053.92 12 110 1155.35 1058.06 
-1.07658 0.455856 2.00515
255 255 255
15 8 104 198.037 789.223 9 188 339.762 784.406 10 82 403.675 830.736 11 83 347.472 791.131 12 207 191.688 806.667 13 75 329.943 863.21 14 263 437.053 825.666 15 17 448.292 817.371 16 138 467.308 766.597 17 5 559.255 729.181 18 176 643.151 816.456 19 194 719.575 784.92 20 67 739.497 752.129 22 218 588.655 803.916 30 142 511.331 683.706 
-0.429808 0.297277 1.06503
255 255 255
12 12 148 733.419 877.721 14 176 944.358 913.061 15 196 974.781 905.026 16 159 1090.77 841.936 17 18 1201.11 811.247 18 196 1257.21 906.491 21 403 1546.92 885.555 22 239 1366.9 901.95 23 286 1338.41 852.718 25 160 1276.13 881.794 26 218 1306.92 902.737 30 36 1067.2 765.101 
0.895848 0.564558 1.11717
255 255 255
4 8 144 1570.87 1045.18 9 231 1668.24 1055.8 11 73 1681.84 1008.14 12 203 1583.28 1044.54 
-0.121352 0.381197 1.77145
255 255 255
21 9 312 893.273 787.763 10 262 935.266 812.181 11 215 913.73 778.255 12 387 826.985 805.215 13 181 936.596 858.713 14 458 1020.81 837.801 15 458 1039.89 827.17 16 468 1080.36 755.766 17 195 1154.69 728.791 18 557 1218.89 813.481 19 525 1301.51 809.542 20 601 1324.98 784.312 21 608 1365.97 782.735 22 346 1187.6 764.055 23 446 1169.58 710.66 24 230 1145.34 704.215 25 259 1103.41 721.247 26 352 1109.79 733.203 30 480 1048.58 620.934 31 357 992.206 629.505 32 383 948.779 712.306 
0.182814 0.500141 1.29297
255 255 255
6 8 184 1064.88 960.607 9 220 1155.97 961.377 10 238 1201.21 972.886 11 152 1192.55 938.588 13 141 1247.91 1038.59 32 257 1230.19 890.499 
0.113754 0.518832 1.27265
255 255 255
9 8 188 1022.23 980.979 9 284 1116.76 980.628 10 243 1161.38 993.035 12 319 1081.24 995.615 13 146 1210.79 1060.21 14 445 1297.91 1049.94 15 399 1328.17 1038.82 31 316 1237.99 812.225 32 341 1192.6 915.854 
0.115104 0.519768 1.27476
255 255 255
6 8 189 1022.23 980.979 9 285 1116.76 980.628 10 244 1161.38 993.035 11 156 1154.21 958.331 12 320 1081.24 995.615 32 342 1192.6 915.854 
0.025479 0.608464 1.26914
255 255 255
4 8 202 953.787 1053.37 9 303 1049.75 1047.84 10 182 1100.86 1061.76 11 111 1093.66 1027.98 
-0.660084 0.240256 1.28579
255 255 255
3 8 213 413.456 748.313 9 239 548.516 751.162 12 328 493.026 769.988 
-0.617722 0.257337 1.30095
255 255 255
7 5 417 462.076 798.245 8 215 454.051 761.401 9 311 585.149 763.889 12 120 530.932 783.898 14 148 748.357 813.154 16 137 850.205 743.006 30 380 857.805 684.161 
-1.04997 0.523006 1.76666
255 255 255
21 8 228 156.827 869.081 10 278 377.734 905.545 11 185 320.876 869.608 12 413 163.616 894.943 13 162 308.363 951.952 14 430 413.341 908.717 15 438 430.088 904.01 16 439 464.619 858.135 17 209 562.538 817.413 18 504 648.267 904.454 19 465 729.043 872.968 20 532 757.508 841.853 21 521 805.689 855.991 22 368 623.504 907.273 23 470 625.912 870.558 24 262 613.432 914.927 25 289 555.433 914.893 26 379 556.192 947.394 28 172 742.88 731.708 30 396 530.532 772.892 31 299 463.812 755.947 
-1.04971 0.520488 1.76283
255 255 255
6 8 229 156.827 869.081 10 279 377.734 905.545 11 186 320.876 869.608 12 352 164.163 895.291 13 163 308.363 951.952 14 431 413.341 908.717 
-1.03453 0.525796 1.78677
255 255 255
23 8 231 173.251 871.156 9 262 320.455 861.515 10 216 390.573 905.627 11 187 335.83 869.406 12 350 179.418 894.837 13 161 322.719 950.309 14 366 427.542 909.485 15 365 443.89 903.697 16 438 476.944 855.014 17 208 575.62 814.192 18 431 659.324 900.939 19 541 739.251 868.973 20 616 767.416 836.578 21 618 815.323 850.088 22 366 633.507 899.691 23 469 634.819 862.286 24 259 621.799 906.292 25 286 564.678 906.226 26 372 565.867 938.19 29 163 696.723 799.563 30 394 539.838 767.028 31 298 473.863 751.599 32 247 400.679 852.182 
0.916875 0.567094 1.05382
255 255 255
3 8 254 1619.7 1065.06 10 300 1763.74 1065.81 11 206 1734.61 1028.1 
-1.03535 0.461535 1.78993
255 255 255
23 8 265 179.789 824.59 9 320 326.019 817.389 10 268 395.038 863.803 11 223 339.611 825.728 12 396 186.696 846.287 13 186 329.281 902.979 14 463 433.309 863.121 15 423 449.431 856.528 16 480 479.423 807.628 17 250 577.589 769.516 18 494 661.468 857.109 19 530 742.192 826.513 20 605 770.431 795.159 21 612 818.367 809.959 22 400 634.423 856.115 23 519 634.46 821.526 24 315 617.83 865.372 25 343 562.725 864.963 26 434 562.813 894.809 28 284 753.59 687.279 30 495 535.301 729.7 31 370 470.745 713.917 32 309 397.765 811.297 
-0.461234 0.327351 1.0994
255 255 255
17 8 273 584.305 871.762 11 184 766.053 866.358 12 418 692.063 899.704 13 211 831.011 960.833 14 487 903.913 934.193 15 485 932.885 925.763 19 666 1336.5 925.441 20 721 1416.44 900.2 21 732 1491.28 901.353 22 452 1314.99 919.728 23 581 1289.9 869.498 25 397 1229.4 898.362 26 482 1257.26 920.244 27 146 1398.08 984.366 29 231 1272.48 821.479 30 610 1030.3 780.752 31 467 908.164 793.745 
-1.1182 0.746136 1.78127
255 255 255
9 11 246 264.439 1016.81 17 320 505.016 967.521 19 674 666.371 1014.08 20 724 690.189 983.941 21 736 741.974 1001.77 30 529 499.551 896.314 31 322 431.589 875.514 32 269 358.706 981.501 33 285 368.367 929.465 
-1.14497 0.804749 1.83122
255 255 255
13 8 286 81.7743 1045.81 9 400 237.664 1022.27 11 249 253.186 1036.61 16 544 384.878 1038.91 17 321 486.447 991.425 19 675 644.978 1038.75 20 726 667.319 1007.56 21 737 719.06 1025.02 23 601 551.853 1045.24 29 290 628.57 957.674 30 631 487.206 916.894 31 478 421.65 892.57 32 360 354.101 996.493 
-1.0548 0.489614 1.80897
255 255 255
23 8 300 165.966 840.391 9 419 313.354 832.986 10 357 383.312 879.179 11 267 327.557 841.331 12 483 170.052 863.19 13 264 315.337 920.623 14 544 420.033 879.209 15 508 435.344 872.803 16 560 465.303 824.449 17 303 563.843 784.826 18 614 648.749 872.494 19 653 728.607 840.105 20 709 755.402 806.889 21 723 802.776 820.567 22 483 617.543 870.563 23 618 618.226 836.137 24 374 602.948 881.255 25 426 545.833 881.245 26 516 545.732 911.473 27 143 632.339 948.586 28 350 735.294 699.498 29 271 681.226 777.67 30 671 524.645 744.804 
-1.02842 0.547935 1.7826
255 255 255
24 8 305 175.662 885.433 9 424 321.158 872.923 10 324 396.002 920.625 11 271 337.989 883.054 12 454 183.254 909.979 13 241 327.037 966.804 14 515 430.094 923.916 15 519 445.964 917.958 16 534 479.987 869.625 17 312 578.634 828.306 18 621 662.002 914.986 19 661 741.214 883.281 20 716 769.914 851.703 21 729 818.565 866.639 22 487 637.515 918.031 23 624 640.37 880.651 24 403 628.451 923.246 25 430 570.811 924.102 26 522 572.572 957.241 27 151 656.04 996.917 28 404 756.038 741.164 29 275 699.253 814.787 30 675 543.669 780.667 31 548 475.744 764.348 
-0.386477 0.316887 0.969371
255 255 255
3 8 306 665.685 900.98 12 458 796.727 930.032 13 245 939.824 995.559 
-0.281592 0.351475 0.878699
255 255 255
8 8 309 787.8 973.533 9 428 900.48 971.037 10 366 951.89 988.443 11 275 978.955 957.305 12 465 931.856 999.342 14 554 1154.33 1051.33 15 554 1194.29 1043.46 31 480 1119.73 893.719 
-0.197424 -0.485599 2.12897
255 255 255
13 8 317 775.778 327.8 12 471 790.825 335.349 13 254 888.541 389.339 14 533 975.213 365.17 16 550 1004.03 269.363 17 332 1075.33 242.046 18 639 1129.66 338.852 20 769 1246.42 293.338 22 498 1079.09 275.266 23 641 1056.9 225.903 24 418 994.32 230.856 25 444 976.114 238.024 26 534 976.298 241.734 
0.513096 0.481391 1.50574
255 255 255
4 8 326 1196.64 900.112 9 453 1286.55 903.639 13 267 1344.17 967.637 15 550 1471.52 947.373 
0.96282 0.268983 1.13018
255 255 255
4 8 354 1613.86 835.565 9 479 1716.77 844.886 11 316 1722.86 805.82 12 506 1621.76 843.994 
-0.766188 0.325495 1.26734
255 255 255
4 8 363 296.776 824.749 11 326 487.206 826.865 13 299 520.283 911.625 17 399 823.554 781.705 
-0.182885 0.392808 0.892467
255 255 255
3 8 370 885.674 1010.91 10 406 1040.76 1019.35 12 522 1018.53 1035.83 
0.81404 0.56635 1.2334
255 255 255
5 8 371 1462.56 1014.57 9 496 1557.74 1023.88 10 415 1599.43 1017.47 11 332 1576.4 983.309 32 520 1609.26 894.172 
-0.407998 0.314898 1.03973
255 255 255
3 8 379 640.675 876.532 9 498 760.549 877.083 10 421 813.362 903.815 
-0.338941 0.299526 0.980187
255 255 255
20 11 336 897.817 873.446 12 531 842.67 908.615 13 304 984.168 972.946 14 588 1056.79 950.853 15 590 1091.44 942.01 16 624 1220.23 874.001 17 410 1336.98 845.574 18 723 1388.45 940.384 19 759 1531.85 949.837 20 818 1620.09 925.539 21 823 1698.78 920.531 22 538 1504.76 926.911 23 678 1469.94 872.954 24 463 1452.54 853.052 25 485 1402.53 896.418 28 487 1620.88 759.2 29 380 1433.38 827.364 30 802 1171.87 785.232 31 678 1036.77 806.753 33 536 796.814 907.948 
-1.04804 0.447676 1.96969
255 255 255
5 9 4 351.704 783.981 12 124 208.414 806.828 14 151 450.902 826.062 15 168 465.541 818.812 16 139 485.937 767.214 
-1.39742 0.503741 2.05457
255 255 255
10 9 6 147.748 795.38 13 11 105.704 881.198 15 28 244.742 833.462 16 15 246.698 790.684 22 22 353.215 842.263 23 173 358.214 815.698 24 89 332.755 881.398 25 157 267.565 866.386 26 217 254.841 903.554 30 21 318.506 724.791 
-0.834135 0.342622 1.29762
255 255 255
5 9 14 386.96 826.444 12 216 302.093 860.587 13 78 451.886 920.612 14 269 540.927 881.749 15 185 563.586 876.581 
-0.611723 0.327821 1.20823
255 255 255
3 9 21 574.963 840.602 14 169 749.355 896.697 15 187 774.496 889.238 
-0.465239 0.305411 1.09994
255 255 255
17 9 25 705.369 850.036 12 147 690.882 877.21 14 175 902.054 910.426 15 194 931.078 901.907 16 158 1039.53 840.197 17 106 1150.68 808.624 18 194 1206.77 902.911 19 360 1334.36 902.924 20 426 1415.82 878.922 21 398 1490.3 879.696 22 154 1313.09 899.558 23 190 1288.17 851.044 24 84 1275.12 846.294 25 107 1227.74 880.478 26 141 1255.96 902.775 30 34 1026.83 763.089 31 130 904.962 775.392 
-2.24235 1.31152 3.37115
255 255 255
10 16 506 20.7109 969.88 17 272 106.63 920.66 18 590 216.158 998.571 19 618 265.874 944.099 20 679 231.512 911.723 21 703 253.649 936.322 23 596 10.1236 978.334 29 238 173.33 886.946 30 620 109.727 853.832 31 469 111.044 805.876 
0.462077 0.518306 1.25835
255 255 255
3 9 60 1343.95 983.599 10 51 1387.02 988.579 14 121 1534.59 1053.26 
-0.759405 0.538396 1.26447
255 255 255
3 9 66 430.913 1001.03 15 249 611.858 1070.93 16 218 699.799 1022.08 
0.213908 0.589512 1.16048
255 255 255
3 9 107 1214.68 1070 11 46 1259.92 1043.37 16 117 1527.1 1048.22 
-0.781224 0.293168 1.26161
255 255 255
3 9 112 432.068 794.986 15 32 615.463 837.564 16 251 696.171 787.673 
-2.21544 0.872455 3.3432
255 255 255
4 9 115 23.3289 810.09 16 257 35.4148 801.542 18 325 232.921 839.826 19 50 288.163 790.711 
-2.20874 0.962201 3.33182
255 255 255
5 9 118 21.2908 843.549 14 164 64.1025 877.808 15 51 72.909 874.906 16 265 35.0524 838.406 32 142 81.7007 777.086 
-1.46468 0.582359 1.9735
255 255 255
7 9 120 74.3893 853.194 14 274 159.093 898.299 15 285 171.282 894.681 16 363 174.02 857.816 18 429 386.811 899.6 20 524 474.315 821.437 32 154 153.579 859.362 
-0.472112 0.334967 1.10683
255 255 255
10 9 124 697.412 874.734 12 150 679.767 903.826 14 189 891.567 936.791 15 294 920.367 929.142 16 170 1028.12 867.621 19 381 1321.74 930.034 20 434 1400.55 903.813 21 414 1475.66 906.003 22 171 1300.09 925.966 30 162 1019.8 785.787 
-0.987914 0.602119 1.72795
255 255 255
9 9 142 336.88 920.295 14 211 447.354 975.319 15 306 463.853 968.983 16 295 504.126 921.888 19 382 764.615 935.465 20 302 794.99 905.178 21 423 846.505 919.652 22 272 671.966 970.321 23 321 675.953 928.509 
-1.11244 0.635128 1.78158
255 255 255
11 9 146 260.995 927.854 10 236 333.801 972.636 12 312 103.678 974.311 14 390 362.354 981.984 15 307 379.015 976.757 17 166 511.214 890.079 18 455 600.041 975.464 20 555 703.911 910.863 21 549 754.172 927.192 22 425 567.584 990.403 23 334 578.838 948.306 
-1.53263 0.856675 1.98519
255 255 255
15 9 165 16.9202 1010.29 10 70 108.64 1063.56 11 161 17.5059 1037.41 14 234 91.4988 1069.7 15 244 105.742 1067.13 16 318 115.351 1038.73 17 169 228.142 987.81 18 254 332.917 1067.83 19 264 402.709 1020.3 20 322 407.843 990.066 21 163 454.908 1015.47 30 323 254.189 940.211 31 46 201.358 901.137 32 201 138.071 1003.34 33 53 191.296 936.115 
0.917176 0.551296 1.13872
255 255 255
4 9 174 1668.79 1039.61 12 198 1580.51 1028.2 30 391 1764.22 760.176 32 180 1711.87 908.1 
-0.475223 0.321718 1.11181
255 255 255
15 9 201 694.578 862.043 12 288 677.058 890.816 15 370 917.537 914.963 16 360 1024.46 853.299 17 154 1135.29 821.975 18 438 1192.15 915.502 19 477 1317.44 914.32 20 551 1397.51 889.916 21 538 1471.59 891.038 22 318 1296.16 909.917 23 387 1271.89 861.082 24 192 1259.38 857.054 25 216 1212.17 891.066 26 311 1239.41 913.201 28 177 1417.01 742.755 
-1.08156 0.437472 2.02184
255 255 255
3 9 242 340.306 772.604 13 147 330.61 848.497 15 346 451.524 803.439 
-1.37638 0.518003 2.01798
255 255 255
12 9 248 148.995 810.754 10 147 225.069 863.252 13 102 111.753 896.523 14 266 235.364 853.262 15 178 247.172 847.769 16 147 252.268 805.481 17 7 356.05 765.817 18 56 454.36 853.447 22 26 367.022 860.547 26 41 273.048 920.318 30 151 329.09 738.554 32 237 216.393 804.809 
1.14183 0.311531 1.46819
255 255 255
4 9 321 1621.54 820.456 12 279 1515.53 820.221 16 470 1824.03 759.278 32 292 1665.56 675.055 
-0.30236 0.271622 1.06243
255 255 255
9 9 325 858.758 832.056 11 171 916.634 822.066 12 399 857.812 853.062 13 192 993.811 915.223 14 472 1067.86 892.901 15 470 1098.13 883.287 16 525 1210.79 814.284 18 617 1370.74 881.355 19 663 1510.35 887.946 
-1.02585 0.616891 1.72684
255 255 255
19 9 347 308.028 927.928 10 237 382.617 972.462 12 313 167.511 974.255 13 137 313.148 1030.28 14 391 417.259 984.685 15 309 434.609 979.195 16 296 474.019 934.132 18 357 659.246 976.28 19 387 738.344 945.641 20 307 768.496 915.541 21 427 820.294 930.359 22 277 642.297 984.724 23 333 646.946 943.795 26 253 581.906 1024.22 29 183 705.617 870.065 30 174 550.42 834.039 31 317 477.873 816.116 32 263 403.072 920.496 33 343 404.25 874.801 
0.383218 0.525738 1.20049
255 255 255
4 9 352 1318.48 1008.15 11 202 1351.1 976.613 12 372 1275.36 1013.31 32 417 1386.65 922.519 
-1.5367 0.896597 2.00573
255 255 255
8 9 402 17.6713 1029.65 16 515 115.883 1059.94 17 322 229.153 1008.13 19 634 402.81 1039.98 20 693 407.372 1009.81 21 653 454.128 1034.69 31 486 206.319 914.724 32 460 145.645 1014.05 
-0.535515 0.34868 1.14555
255 255 255
3 9 425 638 876.46 10 360 697.258 907.564 13 242 749.375 968.356 
-0.27588 0.353481 0.88948
255 255 255
16 10 365 951.89 988.443 11 274 978.955 957.305 12 464 931.856 999.342 14 553 1154.33 1051.33 15 553 1194.29 1043.46 16 569 1340.92 973.45 17 350 1461.22 943.273 18 663 1512.53 1038.88 19 703 1665.33 1054.38 20 754 1755.19 1028.36 21 770 1839.81 1020.19 22 491 1630.02 1016.53 23 626 1588.02 955.424 24 381 1571.57 923.76 29 283 1540.67 907.628 30 687 1266.63 862.881 
-0.370663 0.42614 0.95085
255 255 255
3 9 430 791.117 1018.91 10 333 852.004 1036.89 16 512 1195.29 1032.1 
-1.47633 0.62122 2.00761
255 255 255
5 9 447 75.1203 867.895 10 362 156.016 924.796 11 297 71.6797 887.897 15 544 170.518 912.706 32 517 159.68 869.426 
-0.901279 0.500743 1.41304
255 255 255
4 9 455 341.958 926.144 10 386 416.903 967.475 11 321 375.584 934.975 12 521 234.273 972.376 
-1.39656 0.56566 1.95995
255 255 255
7 10 13 195.251 899.286 13 82 77.2414 939.689 16 33 222.24 847.805 17 66 331.762 806.688 19 69 507.693 850.247 21 89 565.468 836.996 26 169 257.535 977.336 
-1.31132 0.60134 1.90401
255 255 255
8 10 25 233.641 929.139 15 80 261.565 925.464 16 179 275.178 882.918 18 204 476.938 923.177 20 413 572.464 852.583 21 269 619.521 873.556 22 257 412.563 942.748 23 310 421.975 910.569 
-1.15379 0.587 1.83809
255 255 255
3 10 27 320.815 933.033 12 241 85.8234 925.6 16 58 388.084 886.346 
-1.30972 0.63763 1.91175
255 255 255
5 10 34 236.062 950.288 16 193 277.664 906.658 18 222 478.673 946.45 19 366 555.502 907.998 23 412 423.49 933.989 
-1.25162 0.485748 2.09892
255 255 255
4 10 83 317.371 835.083 12 208 76.0483 808.273 15 271 350.387 818.829 16 245 358.456 771.415 
-1.32011 0.624605 1.9071
255 255 255
8 10 102 229.721 943.393 13 129 116.558 992.809 16 282 269.138 898.756 19 356 548.411 900.24 20 417 565.295 867.456 21 405 612.495 887.801 22 267 404.857 958.781 23 408 415.801 927.685 
-0.969722 0.57461 1.73242
255 255 255
10 10 104 422.971 945.031 12 246 220.366 941.994 14 201 462.442 953 15 211 480.009 947.328 16 284 520.093 900.487 18 350 699.103 945.051 19 370 779.2 916.159 20 430 809.682 885.167 21 411 860.54 899.612 22 261 685.947 946.294 
-1.0555 0.622572 1.74825
255 255 255
18 9 46 291.202 926.646 10 107 367.425 971.817 12 77 144.079 973.073 13 136 294.681 1028.63 14 98 397.202 983.099 15 120 413.932 977.97 16 202 450.772 932.923 17 121 554.677 889.503 18 234 637.274 973.963 20 437 744.87 911.087 21 290 795.248 926.079 22 276 616.87 983.64 23 332 624.044 943.765 24 161 616.572 987.791 25 233 556.272 989.364 26 339 558.902 1025.8 30 299 533.155 834.387 31 239 463.056 816.423 
-2.19566 1.29791 3.32843
255 255 255
12 10 113 94.484 1020.87 14 220 53.4728 1009.11 15 229 63.7272 1005.41 16 304 34.9008 970.178 18 361 229.362 998.662 19 251 279.014 947.404 20 438 243.9 912.82 21 430 266.911 937.496 22 280 8.892 1012.51 23 424 27.2643 978.858 31 37 124.128 808.439 32 164 106.603 886.093 
-2.21046 1.31827 3.33357
255 255 255
6 10 115 89.0742 1025.89 14 107 46.9906 1016.61 15 134 57.9532 1012.86 16 309 27.6195 977.375 21 293 259.944 944.839 31 144 120.109 814.297 
-2.46313 -0.480108 3.28154
255 255 255
4 10 136 20.2194 380.248 14 329 16.629 318.58 18 287 151.263 328.576 21 474 198.375 232.214 
-0.448071 0.298396 1.08085
255 255 255
9 10 149 777.227 878.555 11 86 782.429 843.462 13 109 850.27 937.329 17 150 1176.35 808.95 19 96 1360.98 903.437 20 122 1444.16 879.358 21 118 1519.24 880.031 24 83 1300.07 842.36 25 34 1253.07 878.699 
-1.12227 0.677056 1.81181
255 255 255
3 10 173 333.239 991.083 12 429 97.5647 997.628 14 494 356.443 1002.87 
-2.45252 -1.02405 3.26004
255 255 255
6 10 187 36.7387 186.122 14 314 47.295 112.756 15 325 50.0076 104.256 18 270 167.898 118.392 19 288 250.014 70.0672 21 318 220.249 5.61337 
-2.45658 -0.95379 3.22886
255 255 255
7 10 189 26.195 205.628 14 318 35.8721 133.64 15 327 38.4111 124.586 18 377 158.141 140.486 19 291 240.035 93.697 20 348 208.102 11.8869 21 463 210.18 28.3502 
-2.47629 -0.709658 3.2464
255 255 255
5 10 192 12.903 295.821 14 323 16.8567 227.104 15 332 19.2192 219.566 18 383 146.166 235.597 19 421 224.693 188.169 
-2.4686 -0.573263 3.24309
255 255 255
6 10 194 12.329 345.63 14 327 11.2908 278.458 15 335 14.0265 273.644 18 387 143.531 286.736 20 483 186.429 170.672 21 470 192.312 189.475 
-2.45838 -0.131834 3.30123
255 255 255
7 10 198 16.7833 507.635 14 332 5.00365 452.712 15 340 8.93369 447.543 17 187 11.4921 350.73 18 396 147.357 461.689 20 494 182.536 352.176 21 485 191.38 373.561 
-1.16958 0.608962 1.80413
255 255 255
8 10 231 300.98 954.388 13 132 210.995 1006.16 14 203 327.555 957.856 15 214 342.484 953.205 16 288 368.772 911.823 19 240 643.161 916.427 22 195 525.4 965.997 23 320 533.927 929.226 
-1.00195 0.626728 1.72443
255 255 255
19 10 241 399.093 980.179 12 365 187.651 982.332 13 175 331.613 1038.7 14 393 433.534 991.897 15 391 451.677 986.125 16 394 492.375 940.418 17 230 590.863 899.676 18 456 673.74 982.595 19 562 753.089 953.619 20 631 782.996 923.483 21 645 835.215 937.874 22 384 660.819 989.851 23 491 666.545 947.865 24 282 662.621 989.697 25 317 601.844 992.144 26 336 603.948 1024.81 30 413 567.129 837.377 31 240 494.252 820.683 32 187 419.992 924.274 
-2.52531 -1.06373 3.29518
255 255 255
4 10 255 15.3952 175.638 14 447 25.5361 97.8495 15 451 27.9202 88.0961 18 535 144.605 104.225 
-1.00876 0.525488 1.76478
255 255 255
12 10 281 404.257 907.497 12 415 197.61 897.934 13 208 340.277 954.31 14 478 443.497 913.16 15 476 459.612 906.309 16 492 494.493 857.658 17 259 593.501 818.518 18 574 675.71 904.831 19 605 755.541 873.292 20 661 785.344 842.893 28 293 773.058 729.351 29 164 715.374 805.241 
-1.02012 0.637692 1.7386
255 255 255
21 10 291 388.759 983.304 12 366 171.898 986.038 13 176 316.999 1042 14 442 422.369 995.481 15 450 438.423 990.137 16 452 476.946 944.836 17 231 578.407 901.544 18 525 661.876 986.126 19 564 739.711 955.921 20 556 769.274 925.103 21 553 820.938 940.004 22 340 644.228 994.149 23 418 650.329 952.703 24 218 644.719 996.526 25 238 583.405 999.152 26 341 586.477 1031.95 28 191 771.113 808.231 30 303 555.233 840.92 31 318 484.729 824.785 32 265 412.084 927.998 33 202 413.216 883.033 
-0.84065 0.481421 1.26616
255 255 255
3 10 292 437.894 993.512 12 433 272.891 1005.36 17 349 741.435 927.147 
-1.5482 0.863577 1.98637
255 255 255
5 10 301 97.7611 1067.66 16 460 104.297 1043.13 19 405 393.763 1025.51 20 562 398.089 995.772 21 564 445.427 1021.71 
-2.47912 -0.620114 3.23958
255 255 255
7 10 304 7.52571 327.182 14 451 8.77663 260.085 15 454 11.5426 253.372 18 542 140.247 269.669 19 506 218.6 221.755 20 646 183.634 148.579 21 663 188.612 167.957 
-0.355487 0.323523 1.26307
255 255 255
9 22 525 1285.52 847.7 23 674 1262.68 798.054 24 455 1244.91 791.974 25 478 1201.16 822.291 26 571 1221.18 840.739 28 456 1387.83 682.311 29 365 1260.77 750.907 30 785 1053.03 712.336 31 659 953.708 726.581 
-1.32553 0.586883 1.9197
255 255 255
4 10 361 230.023 919.135 11 270 153.452 883.446 13 266 118.191 962.809 17 311 373.705 827.135 
-1.10189 0.465669 2.15936
255 255 255
4 11 57 352.958 776.352 14 147 440.226 809.599 15 270 452.392 802.908 16 244 465.086 751.37 
-0.480731 0.338838 1.10271
255 255 255
6 11 61 749.222 874.758 14 194 884.646 942.482 17 110 1131.23 840.608 24 32 1262.13 878.145 25 45 1213.34 913.235 30 165 1013.26 789.917 
-1.33246 0.868021 1.91348
255 255 255
8 11 114 139.365 1059.73 16 327 251.662 1062.94 17 130 357.701 1012.86 19 276 521.443 1051.99 20 329 537.913 1022.67 21 574 587.862 1045.13 30 197 376.26 944.357 31 48 315.169 913.92 
-0.966506 0.44341 1.77832
255 255 255
5 11 120 387.472 816.339 12 332 243.305 836.842 13 152 381.033 893.162 14 342 483.929 855.629 15 420 498.575 848.344 
-0.966506 0.44341 1.77832
255 255 255
5 11 121 387.472 816.339 12 333 243.305 836.842 13 153 381.033 893.162 14 343 483.929 855.629 15 421 498.575 848.344 
-1.36934 0.527729 1.99047
255 255 255
19 11 126 143.995 836.166 14 352 233.304 864.138 15 354 246.02 859.409 16 428 253.72 815.178 17 198 355.333 774.397 18 420 455.932 861.469 20 602 546.561 786.311 21 611 589.198 805.553 22 357 370.79 870.922 23 522 376.698 843.931 24 324 355.422 909.471 25 348 288.343 896.84 26 443 278.701 934.924 27 97 359.113 961.049 28 226 496.516 700.69 29 160 472.691 781.316 30 387 330.737 750.215 31 292 282.373 722.013 32 240 215.866 819.438 
-0.957653 0.623268 1.71286
